INFO-FLOW: Workspace C:/Users/zakkh/Dark_Matter/PartitionAcceleratorHLS/Zakk/Vitis/solution1 opened at Fri Jul 26 11:30:31 -0400 2024
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCweightLoop' (simplified.cpp:266:15) in function 'decodeCoordinates<3ul>' completely with a factor of 3 (simplified.cpp:266:15)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCweightLoop' (simplified.cpp:266:15) in function 'decodeCoordinates<3ul>' completely with a factor of 3 (simplified.cpp:266:15)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCweightLoop' (simplified.cpp:266:15) in function 'decodeCoordinates<3ul>' completely with a factor of 3 (simplified.cpp:266:15)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'dCNodeLoop' (simplified.cpp:268:13) in function 'decodeCoordinates<3ul>' completely with a factor of 16 (simplified.cpp:268:13)
INFO: [HLS 214-186] Unrolling loop 'cTMLayerLoop' (simplified.cpp:791:15) in function 'copyTripletMatrix' completely with a factor of 3 (simplified.cpp:791:15)
INFO: [HLS 214-186] Unrolling loop 'cTMNodeLoop' (simplified.cpp:793:14) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:793:14)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMAboveNodeLoop' (simplified.cpp:795:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:795:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
INFO: [HLS 214-186] Unrolling loop 'cTMBelowNodeLoop' (simplified.cpp:797:19) in function 'copyTripletMatrix' completely with a factor of 16 (simplified.cpp:797:19)
